          0.0914, -0.0537,  0.0136, -0.1936, -0.2531,  0.0791,  0.0293, -0.0752,
          0.0382, -0.0955, -0.1461, -0.2312, -0.0753, -0.3277,  0.2130,  0.0647,
          0.1695,  0.0341, -0.2613, -0.1185, -0.2058, -0.1548,  0.1672,  0.1716,
          0.1925,  0.0450, -0.2112, -0.1308,  0.2117,  0.2853, -0.3027, -0.1003,
          0.0260, -0.0013,  0.1852,  0.0353,  0.0678, -0.1667, -0.0374,  0.0869],
        [ 0.1800,  0.0596, -0.1277,  0.0862, -0.3545, -0.2043,  0.4063, -0.1389,
         -0.2912,  0.0258, -0.2169,  0.1676, -0.0347, -0.0054,  0.2413,  0.3016,
          0.0650, -0.1969,  0.1824,  0.1441, -0.0469, -0.0118, -0.0665, -0.2154,
         -0.0454,  0.2369,  0.1981,  0.1411,  0.0391, -0.2704, -0.1045,  0.4063,
          0.0586, -0.0317,  0.1075,  0.2670,  0.0105, -0.2935,  0.2522, -0.2839,
          0.3895, -0.3147,  0.1792, -0.0924, -0.0463,  0.2568,  0.0570,  0.2203,
         -0.0478,  0.2127, -0.1986,  0.0656,  0.1009, -0.0972, -0.3436,  0.1977,
         -0.1372,  0.1087,  0.3697, -0.1386, -0.1335, -0.1470,  0.2036,  0.2474,
          0.2326, -0.0960,  0.3617, -0.2341,  0.1442,  0.0624, -0.0862,  0.1890,
         -0.2397, -0.0223, -0.2068, -0.0573, -0.1711,  0.0388,  0.2392, -0.1721,
          0.0761,  0.0764, -0.1137, -0.3374, -0.0840,  0.0157,  0.0727,  0.0947,
          0.0854, -0.0357,  0.0044, -0.2048, -0.2621,  0.0611,  0.0428, -0.0846,
          0.0366, -0.0951, -0.1485, -0.2274, -0.0734, -0.3225,  0.2146,  0.0727,
          0.1560,  0.0301, -0.2643, -0.1221, -0.2069, -0.1662,  0.1768,  0.1797,
          0.2000,  0.0515, -0.1957, -0.1314,  0.2153,  0.3054, -0.3148, -0.1183,
          0.0414,  0.0005,  0.1819,  0.0380,  0.0527, -0.1629, -0.0500,  0.0929]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-1.6611e-01,  3.5209e-01, -2.6959e-01,  1.9577e-01,  9.3362e-02,
          2.8730e-01,  1.7640e-01, -9.4315e-02, -8.0366e-02,  3.1719e-01,
         -6.4413e-01, -2.8504e-01,  3.2521e-01,  2.1829e-01, -2.5647e-01,
          5.1430e-01, -4.0220e-01, -2.9121e-01,  1.1672e-01, -2.8337e-01,
         -1.4918e-01, -7.2043e-01,  5.2536e-01,  5.1283e-01, -3.3817e-01,
         -2.2770e-01,  3.4030e-01,  4.0392e-01, -5.1250e-01,  7.2787e-01,
          1.7981e-02,  4.6789e-01,  2.6523e-01, -2.2780e-01, -2.2344e-01,
          1.0445e-01, -9.3441e-02,  9.4684e-02,  3.4494e-01, -3.2161e-01,
          1.5685e-01, -5.6624e-01,  5.6996e-01,  2.2734e-01, -4.5639e-01,
         -3.0096e-01, -5.3890e-01, -3.0191e-01, -2.0610e-01,  4.8239e-01,
          3.2255e-02, -7.3378e-01, -3.7499e-01,  2.1994e-01, -4.6927e-01,
          1.3616e-01, -1.6672e-01, -5.1715e-01,  2.5134e-01, -2.2425e-01,
          6.3397e-01, -2.6676e-01, -4.9328e-01, -4.9751e-01, -5.7968e-01,
         -9.3266e-01, -1.4321e-01, -2.7208e-01, -9.7360e-02, -1.0291e-01,
         -1.3152e-01,  1.5827e-01,  4.7584e-01,  5.2292e-02,  2.4208e-01,
         -5.4410e-02, -2.1926e-01, -1.8126e-01, -7.8408e-01, -6.6372e-01,
         -8.1756e-01, -5.6062e-01,  8.1568e-01,  5.1421e-01,  6.0624e-01,
          5.4890e-04, -4.1152e-01,  7.8257e-01, -2.7559e-01,  5.9693e-01,
          5.1681e-01, -2.2020e-01,  8.7766e-01, -1.2799e-01, -4.8314e-01,
         -5.6267e-01, -4.8872e-01, -7.7467e-01, -5.3960e-01,  7.7795e-01,
          1.0276e-01, -9.1312e-01,  1.7270e-01,  8.8460e-02, -4.6055e-01,
         -4.1976e-01, -4.9118e-01, -1.1574e-01, -3.4977e-01, -1.2947e-01,
         -1.9899e-02, -1.9271e-01,  4.5015e-02,  6.1618e-02,  1.7039e-01,
         -2.0819e-01,  3.9394e-01, -3.3328e-01,  5.5609e-01, -5.3465e-01,
          9.8668e-02,  4.6578e-01,  3.6314e-01,  5.0323e-02,  4.3868e-03,
         -7.2797e-01,  2.7281e-01,  3.6309e-01],
        [-1.3835e-01,  3.7502e-01, -3.0116e-01,  1.7244e-01,  6.0157e-02,
          2.6933e-01,  1.4299e-01, -9.3311e-02, -1.2593e-01,  3.3998e-01,
         -6.4975e-01, -2.8884e-01,  3.4555e-01,  2.6129e-01, -2.5814e-01,
          4.4489e-01, -3.8809e-01, -2.7243e-01,  9.3446e-02, -3.1807e-01,
         -1.4412e-01, -7.2098e-01,  5.5072e-01,  5.3916e-01, -3.3648e-01,
         -2.3409e-01,  3.0297e-01,  4.1253e-01, -5.1380e-01,  7.0448e-01,
         -1.5139e-02,  4.5974e-01,  2.3733e-01, -2.1300e-01, -2.1368e-01,
          1.1333e-01, -1.6741e-01,  7.5449e-02,  3.2843e-01, -2.6510e-01,
          2.0972e-01, -5.5985e-01,  5.3701e-01,  1.8840e-01, -4.6691e-01,
         -2.8918e-01, -5.3365e-01, -2.6707e-01, -2.1745e-01,  4.9238e-01,
          1.4720e-03, -7.4089e-01, -4.2039e-01,  2.3258e-01, -4.8248e-01,
          1.3654e-01, -2.0818e-01, -5.1750e-01,  2.4164e-01, -1.9188e-01,
          6.1526e-01, -2.0274e-01, -4.8473e-01, -4.7324e-01, -5.7486e-01,
         -9.3825e-01, -2.0068e-01, -2.7575e-01, -8.4924e-02, -1.5005e-01,
         -1.8616e-01,  1.7588e-01,  4.6717e-01,  8.6550e-02,  2.4985e-01,
         -4.7150e-02, -2.8092e-01, -1.4598e-01, -7.7454e-01, -6.8839e-01,
         -8.1898e-01, -5.6891e-01,  8.2602e-01,  5.0921e-01,  6.1743e-01,
          3.0702e-03, -4.4784e-01,  7.7158e-01, -3.0129e-01,  5.8465e-01,
          5.1258e-01, -2.1919e-01,  8.7179e-01, -1.1351e-01, -4.5843e-01,
         -5.4839e-01, -4.9062e-01, -7.9142e-01, -5.2538e-01,  7.6778e-01,
          1.5284e-01, -9.1553e-01,  1.6593e-01,  1.0409e-01, -4.7886e-01,
         -4.5575e-01, -4.8801e-01, -1.1143e-01, -3.2904e-01, -1.6715e-01,
         -1.7284e-02, -1.8426e-01,  7.0429e-02,  1.1310e-01,  1.5026e-01,
         -2.0875e-01,  3.8899e-01, -3.2809e-01,  5.5046e-01, -5.5836e-01,
          1.3019e-01,  4.4686e-01,  3.7942e-01,  1.0756e-01, -1.0279e-02,
         -7.2044e-01,  2.1562e-01,  3.7685e-01]], device='cuda:0',
       grad_fn=<TanhBackward0>)
context shape torch.Size([2, 128])
attributes shape torch.Size([2, 128])
input torch.Size([1, 1, 5])
input torch.Size([1, 5])
right input tensor([[ 0.1816,  0.0629, -0.1159,  0.0834, -0.3533, -0.2126,  0.4134, -0.1461,
         -0.2908,  0.0185, -0.2184,  0.1597, -0.0383, -0.0131,  0.2426,  0.3046,
          0.0599, -0.2043,  0.1770,  0.1513, -0.0505, -0.0186, -0.0836, -0.2029,
         -0.0345,  0.2421,  0.1912,  0.1247,  0.0584, -0.2810, -0.1106,  0.4150,
          0.0587, -0.0298,  0.1113,  0.2576, -0.0047, -0.2894,  0.2590, -0.2684,
          0.3844, -0.3300,  0.1797, -0.0834, -0.0501,  0.2494,  0.0460,  0.2170,
         -0.0475,  0.2122, -0.1768,  0.0792,  0.0926, -0.0727, -0.3529,  0.1923,
         -0.1449,  0.1034,  0.3766, -0.1412, -0.1379, -0.1608,  0.1926,  0.2469,
          0.2470, -0.1172,  0.3454, -0.2272,  0.1598,  0.0634, -0.0712,  0.1700,
         -0.2435, -0.0249, -0.2059, -0.0563, -0.1744,  0.0486,  0.2363, -0.1925,
          0.0757,  0.0921, -0.1394, -0.3459, -0.0837,  0.0080,  0.0930,  0.0853,
          0.0923, -0.0529,  0.0176, -0.1910, -0.2599,  0.0745,  0.0284, -0.0746,
          0.0371, -0.0957, -0.1472, -0.2289, -0.0746, -0.3289,  0.2083,  0.0626,
          0.1694,  0.0308, -0.2631, -0.1144, -0.2054, -0.1560,  0.1690,  0.1713,
          0.1957,  0.0429, -0.2181, -0.1305,  0.2058,  0.2874, -0.3037, -0.1023,
          0.0249,  0.0020,  0.1834,  0.0404,  0.0699, -0.1695, -0.0378,  0.0846]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-0.0196, -0.5327,  0.0246,  0.2290, -0.2138,  0.6606, -0.6925,  0.3898,
          0.8838,  0.2908,  0.4323, -0.5985, -0.3879, -0.5740, -0.3685, -0.1414,
         -0.1569,  0.2312,  0.3632, -0.0532,  0.7195,  0.5350,  0.0331, -0.3941,
          0.4150, -0.2980,  0.7192, -0.1363,  0.4404, -0.1154, -0.1101,  0.1673,
         -0.1251,  0.3367, -0.6539,  0.6354, -0.0625,  0.0651, -0.4208,  0.2904,
          0.6320,  0.1466,  0.6839, -0.2491, -0.1988,  0.0258, -0.2369,  0.2068,
         -0.1161,  0.0190, -0.3543,  0.4235, -0.3604,  0.0151,  0.5191,  0.1175,
          0.7097, -0.1459, -0.0200,  0.4054,  0.5836, -0.2893,  0.2129,  0.4963,
          0.8390, -0.0076, -0.6697, -0.2998,  0.3352,  0.0741,  0.7166,  0.0553,
          0.9171, -0.3754,  0.5993,  0.2223, -0.3262,  0.4278,  0.2279,  0.0186,
          0.1478, -0.3940, -0.4973, -0.0786,  0.6298, -0.0555,  0.8977, -0.1989,
          0.3493,  0.5904, -0.6744, -0.3402, -0.4806,  0.0163, -0.0117, -0.5681,
         -0.1739, -0.4981,  0.2117, -0.1501,  0.0077, -0.5805, -0.0898,  0.7707,
         -0.7381,  0.4734, -0.2044,  0.0783, -0.1792, -0.1773,  0.1364, -0.0395,
          0.4828,  0.1062, -0.2715,  0.0586,  0.6452,  0.0581,  0.7556, -0.2477,
         -0.5470,  0.5103, -0.1053,  0.5363,  0.2155, -0.8397, -0.1437,  0.0155]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([1, 128])
attributes shape torch.Size([1, 128])
input torch.Size([1, 1, 5])
input torch.Size([1, 5])
right input tensor([[ 0.1794,  0.0581, -0.1262,  0.0887, -0.3555, -0.2038,  0.4051, -0.1394,
         -0.2906,  0.0256, -0.2135,  0.1674, -0.0349, -0.0070,  0.2416,  0.2994,
          0.0644, -0.1975,  0.1836,  0.1458, -0.0482, -0.0125, -0.0673, -0.2142,
         -0.0447,  0.2362,  0.1975,  0.1427,  0.0397, -0.2706, -0.1053,  0.4054,
          0.0580, -0.0327,  0.1079,  0.2627,  0.0080, -0.2912,  0.2518, -0.2812,
          0.3890, -0.3149,  0.1757, -0.0910, -0.0456,  0.2564,  0.0549,  0.2209,
         -0.0488,  0.2134, -0.1952,  0.0666,  0.1017, -0.0942, -0.3441,  0.1966,
         -0.1351,  0.1091,  0.3696, -0.1385, -0.1324, -0.1478,  0.2033,  0.2452,
          0.2337, -0.0961,  0.3622, -0.2329,  0.1418,  0.0616, -0.0854,  0.1875,
         -0.2386, -0.0228, -0.2072, -0.0589, -0.1703,  0.0378,  0.2376, -0.1721,
          0.0747,  0.0788, -0.1132, -0.3375, -0.0834,  0.0181,  0.0746,  0.0936,
          0.0849, -0.0349,  0.0034, -0.2046, -0.2635,  0.0605,  0.0419, -0.0844,
          0.0372, -0.0957, -0.1472, -0.2282, -0.0743, -0.3228,  0.2142,  0.0723,
          0.1563,  0.0285, -0.2631, -0.1212, -0.2088, -0.1641,  0.1762,  0.1785,
          0.2000,  0.0499, -0.1985, -0.1309,  0.2120,  0.3052, -0.3144, -0.1169,
          0.0400,  0.0027,  0.1821,  0.0371,  0.0536, -0.1621, -0.0500,  0.0906]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-1.4625e-01,  3.6561e-01, -3.0470e-01,  1.7490e-01,  5.5360e-02,
          2.7202e-01,  1.3768e-01, -9.3981e-02, -1.1943e-01,  3.3958e-01,
         -6.4906e-01, -2.8581e-01,  3.4572e-01,  2.6185e-01, -2.5965e-01,
          4.3849e-01, -3.8798e-01, -2.6413e-01,  9.1219e-02, -3.2490e-01,
         -1.4758e-01, -7.2188e-01,  5.5184e-01,  5.4126e-01, -3.4121e-01,
         -2.3386e-01,  3.0209e-01,  4.1099e-01, -5.1167e-01,  7.0367e-01,
         -1.5099e-02,  4.5976e-01,  2.3841e-01, -2.0907e-01, -2.0581e-01,
          1.0342e-01, -1.6086e-01,  8.4296e-02,  3.2782e-01, -2.6569e-01,
          2.0712e-01, -5.6030e-01,  5.3983e-01,  1.8552e-01, -4.6800e-01,
         -2.8300e-01, -5.3054e-01, -2.7329e-01, -2.1762e-01,  4.9727e-01,
          5.2106e-04, -7.4105e-01, -4.2057e-01,  2.3399e-01, -4.7753e-01,
          1.3700e-01, -2.1142e-01, -5.1221e-01,  2.5257e-01, -1.9733e-01,
          6.1571e-01, -2.0192e-01, -4.8352e-01, -4.7740e-01, -5.7030e-01,
         -9.3796e-01, -1.9631e-01, -2.8253e-01, -7.8442e-02, -1.4779e-01,
         -1.8705e-01,  1.7553e-01,  4.6360e-01,  7.8194e-02,  2.4557e-01,
         -4.8706e-02, -2.8451e-01, -1.4905e-01, -7.7004e-01, -6.8341e-01,
         -8.2010e-01, -5.6697e-01,  8.2433e-01,  5.1034e-01,  6.2241e-01,
          8.5906e-03, -4.4450e-01,  7.7281e-01, -2.9638e-01,  5.8071e-01,
          5.1771e-01, -2.0832e-01,  8.6989e-01, -1.0506e-01, -4.5422e-01,
         -5.4844e-01, -4.8851e-01, -7.9000e-01, -5.2052e-01,  7.6813e-01,
          1.4379e-01, -9.1626e-01,  1.7467e-01,  1.0339e-01, -4.7765e-01,
         -4.5896e-01, -4.8412e-01, -1.1195e-01, -3.3219e-01, -1.6909e-01,
         -9.7708e-03, -1.7824e-01,  7.1910e-02,  1.1180e-01,  1.5061e-01,
         -1.9849e-01,  3.8332e-01, -3.2814e-01,  5.5046e-01, -5.5665e-01,
          1.2748e-01,  4.4818e-01,  3.7927e-01,  1.1264e-01, -3.2850e-03,
         -7.1954e-01,  2.1849e-01,  3.7565e-01]], device='cuda:0',
       grad_fn=<TanhBackward0>)
context shape torch.Size([1, 128])
attributes shape torch.Size([1, 128])
input torch.Size([2, 1, 5])
input torch.Size([2, 5])
right input tensor([[-0.0509, -0.1270,  0.2804,  0.1789,  0.0864, -0.0361, -0.1743,  0.1457,
          0.2504,  0.1338, -0.0671, -0.0317, -0.1456,  0.1076, -0.0374, -0.0569,
          0.1972,  0.1909, -0.0006,  0.1028,  0.0963,  0.0243, -0.1253, -0.1194,
         -0.2628,  0.0287, -0.2216, -0.1087, -0.0410, -0.3832,  0.0011,  0.0101,
          0.0535, -0.1573,  0.0633, -0.1536,  0.1538,  0.0251, -0.0108,  0.0257,
          0.2690, -0.0702, -0.2055,  0.2408,  0.0337,  0.0777,  0.0769,  0.2480,
          0.3001, -0.0047, -0.0985,  0.0142,  0.1125,  0.1774,  0.0760, -0.0186,
          0.2978, -0.0987,  0.0767,  0.3201,  0.1500, -0.3440,  0.0866,  0.1778,
          0.3007, -0.0471, -0.2084,  0.0982,  0.1651,  0.3669,  0.3130, -0.1296,
         -0.0201,  0.1237, -0.2166,  0.0058,  0.1936, -0.1308, -0.2802,  0.3686,
         -0.2424,  0.2290,  0.0044,  0.2587, -0.1693, -0.1195,  0.1790, -0.3084,
         -0.0675,  0.4520, -0.2735, -0.2613, -0.1575, -0.2541, -0.0508,  0.0286,
         -0.2179, -0.0133,  0.1337, -0.2202,  0.2450, -0.1951, -0.1584, -0.0863,
         -0.1267,  0.1697, -0.0630, -0.0058,  0.4532, -0.2287,  0.0363,  0.0534,
         -0.1065, -0.1368, -0.1806, -0.1532, -0.1088,  0.0387, -0.1239, -0.1933,
          0.0063, -0.1568, -0.1102,  0.0025,  0.4874,  0.1456,  0.0389, -0.4245],
        [ 0.1786,  0.0564, -0.1245,  0.0913, -0.3564, -0.2031,  0.4039, -0.1397,
         -0.2899,  0.0254, -0.2099,  0.1665, -0.0351, -0.0085,  0.2420,  0.2971,
          0.0639, -0.1981,  0.1852,  0.1477, -0.0493, -0.0134, -0.0688, -0.2127,
         -0.0439,  0.2354,  0.1972,  0.1445,  0.0405, -0.2708, -0.1062,  0.4045,
          0.0576, -0.0335,  0.1083,  0.2583,  0.0051, -0.2889,  0.2515, -0.2784,
          0.3887, -0.3149,  0.1719, -0.0897, -0.0452,  0.2563,  0.0523,  0.2216,
         -0.0499,  0.2141, -0.1912,  0.0675,  0.1026, -0.0910, -0.3451,  0.1955,
         -0.1327,  0.1097,  0.3696, -0.1387, -0.1311, -0.1487,  0.2028,  0.2429,
          0.2348, -0.0964,  0.3630, -0.2317,  0.1395,  0.0607, -0.0841,  0.1861,
         -0.2374, -0.0234, -0.2074, -0.0609, -0.1690,  0.0368,  0.2356, -0.1723,
          0.0730,  0.0815, -0.1127, -0.3378, -0.0826,  0.0208,  0.0764,  0.0924,
          0.0842, -0.0341,  0.0022, -0.2040, -0.2650,  0.0600,  0.0411, -0.0841,
          0.0375, -0.0964, -0.1457, -0.2288, -0.0752, -0.3227,  0.2134,  0.0719,
          0.1568,  0.0265, -0.2619, -0.1203, -0.2108, -0.1618,  0.1758,  0.1775,
          0.1999,  0.0481, -0.2016, -0.1301,  0.2084,  0.3051, -0.3138, -0.1157,
          0.0384,  0.0051,  0.1823,  0.0362,  0.0544, -0.1615, -0.0496,  0.0881]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-1.8103e-01,  3.3829e-01, -3.0088e-01,  2.0271e-01,  8.3944e-02,
          3.0292e-01,  1.3969e-01, -9.4416e-02, -6.3829e-02,  3.1543e-01,
         -6.3604e-01, -3.0964e-01,  3.2819e-01,  2.3171e-01, -2.6039e-01,
          4.9516e-01, -4.2286e-01, -2.5018e-01,  1.3896e-01, -3.2199e-01,
         -1.5507e-01, -7.3309e-01,  5.5347e-01,  5.2123e-01, -3.4928e-01,
         -2.5375e-01,  3.2660e-01,  4.2568e-01, -4.9729e-01,  7.1979e-01,
          3.0279e-02,  4.7638e-01,  2.6446e-01, -2.2814e-01, -1.8829e-01,
          8.9843e-02, -8.1936e-02,  8.8948e-02,  3.4271e-01, -3.1053e-01,
          1.5743e-01, -5.6919e-01,  5.6985e-01,  2.1352e-01, -4.6058e-01,
         -2.9291e-01, -5.1107e-01, -3.3043e-01, -2.0661e-01,  5.0940e-01,
          2.5117e-02, -7.2947e-01, -3.7536e-01,  2.4457e-01, -4.4367e-01,
          1.4284e-01, -1.7490e-01, -4.7956e-01,  2.7341e-01, -2.5294e-01,
          6.4630e-01, -2.7718e-01, -4.9209e-01, -5.1573e-01, -5.8711e-01,
         -9.3620e-01, -1.2694e-01, -3.0302e-01, -8.7524e-02, -1.1674e-01,
         -1.3618e-01,  1.2710e-01,  4.8321e-01,  7.4594e-02,  2.6073e-01,
         -5.7902e-02, -2.1812e-01, -1.8243e-01, -7.6414e-01, -6.5795e-01,
         -8.2488e-01, -5.4687e-01,  8.2062e-01,  4.8955e-01,  6.2431e-01,
         -9.4089e-04, -4.0569e-01,  7.8152e-01, -2.6628e-01,  5.9024e-01,
          5.3158e-01, -1.9054e-01,  8.7197e-01, -9.4633e-02, -4.9751e-01,
         -5.7090e-01, -4.6210e-01, -7.6342e-01, -5.2448e-01,  7.7142e-01,
          6.2864e-02, -9.1855e-01,  1.6985e-01,  9.7614e-02, -4.4964e-01,
         -4.1839e-01, -4.7896e-01, -1.2479e-01, -3.4005e-01, -1.3013e-01,
          3.1915e-02, -1.5838e-01,  3.3392e-02,  5.1244e-02,  1.9058e-01,
         -1.7388e-01,  4.0848e-01, -3.3033e-01,  5.5455e-01, -5.4765e-01,
          1.0414e-01,  4.4070e-01,  3.4758e-01,  8.4460e-02,  1.4818e-02,
         -7.2876e-01,  2.8123e-01,  3.4231e-01],
        [-1.5396e-01,  3.5554e-01, -3.0790e-01,  1.7770e-01,  5.0577e-02,
          2.7511e-01,  1.3215e-01, -9.5218e-02, -1.1174e-01,  3.3942e-01,
         -6.4845e-01, -2.8311e-01,  3.4630e-01,  2.6260e-01, -2.6130e-01,
          4.3141e-01, -3.8812e-01, -2.5425e-01,  8.9053e-02, -3.3238e-01,
         -1.5105e-01, -7.2295e-01,  5.5361e-01,  5.4363e-01, -3.4615e-01,
         -2.3385e-01,  3.0132e-01,  4.1011e-01, -5.0885e-01,  7.0311e-01,
         -1.5187e-02,  4.5977e-01,  2.3957e-01, -2.0512e-01, -1.9746e-01,
          9.2690e-02, -1.5421e-01,  9.3108e-02,  3.2729e-01, -2.6596e-01,
          2.0421e-01, -5.6038e-01,  5.4307e-01,  1.8225e-01, -4.6901e-01,
         -2.7684e-01, -5.2678e-01, -2.8050e-01, -2.1759e-01,  5.0316e-01,
         -9.2021e-04, -7.4088e-01, -4.2080e-01,  2.3572e-01, -4.7200e-01,
          1.3704e-01, -2.1547e-01, -5.0532e-01,  2.6398e-01, -2.0350e-01,
          6.1631e-01, -2.0169e-01, -4.8196e-01, -4.8180e-01, -5.6588e-01,
         -9.3771e-01, -1.9149e-01, -2.8975e-01, -7.1913e-02, -1.4562e-01,
         -1.8767e-01,  1.7453e-01,  4.5977e-01,  6.9518e-02,  2.4177e-01,
         -5.0026e-02, -2.8754e-01, -1.5221e-01, -7.6488e-01, -6.7802e-01,
         -8.2107e-01, -5.6481e-01,  8.2250e-01,  5.1071e-01,  6.2777e-01,
          1.4643e-02, -4.3998e-01,  7.7381e-01, -2.9142e-01,  5.7609e-01,
          5.2273e-01, -1.9636e-01,  8.6772e-01, -9.5932e-02, -4.5032e-01,
         -5.4876e-01, -4.8556e-01, -7.8808e-01, -5.1503e-01,  7.6814e-01,
          1.3299e-01, -9.1702e-01,  1.8402e-01,  1.0370e-01, -4.7609e-01,
         -4.6266e-01, -4.7998e-01, -1.1218e-01, -3.3530e-01, -1.7097e-01,
         -8.6247e-04, -1.7092e-01,  7.2970e-02,  1.0997e-01,  1.5106e-01,
         -1.8697e-01,  3.7768e-01, -3.2834e-01,  5.5043e-01, -5.5558e-01,
          1.2473e-01,  4.4944e-01,  3.7869e-01,  1.1910e-01,  4.7638e-03,
         -7.1859e-01,  2.2148e-01,  3.7342e-01]], device='cuda:0',
       grad_fn=<TanhBackward0>)
context shape torch.Size([2, 128])
attributes shape torch.Size([2, 128])
input torch.Size([2, 1, 5])
input torch.Size([2, 5])
right input tensor([[ 1.4364e-01,  9.0796e-02, -1.1801e-01,  7.3224e-02, -3.4569e-01,
         -2.1862e-01,  3.6647e-01, -2.6417e-01, -3.3103e-01,  3.6516e-02,
         -2.9610e-01,  1.1760e-01, -6.0682e-02,  1.1251e-01,  1.5818e-01,
          2.5926e-01, -9.4623e-03, -2.1322e-01,  1.2580e-01,  1.2043e-01,
         -0.3853, -0.2333,  0.0810, -0.3450, -0.1572, -0.7243,  0.5549,  0.5491,
         -0.3583, -0.2302,  0.3007,  0.4056, -0.5020,  0.7027, -0.0203,  0.4598,
          0.2430, -0.1949, -0.1811,  0.0660, -0.1406,  0.1182,  0.3265, -0.2665,
          0.1965, -0.5594,  0.5505,  0.1751, -0.4715, -0.2622, -0.5199, -0.2960,
         -0.2173,  0.5146, -0.0054, -0.7407, -0.4217,  0.2368, -0.4608,  0.1376,
         -0.2298, -0.4910,  0.2908, -0.2161,  0.6155, -0.2002, -0.4784, -0.4899,
         -0.5529, -0.9366, -0.1833, -0.3047, -0.0565, -0.1373, -0.1882,  0.1755,
          0.4473,  0.0448,  0.2299, -0.0535, -0.2953, -0.1600, -0.7530, -0.6642,
         -0.8211, -0.5605,  0.8167,  0.5153,  0.6390,  0.0296, -0.4270,  0.7760,
         -0.2812,  0.5628,  0.5315, -0.1676,  0.8630, -0.0771, -0.4373, -0.5477,
         -0.4813, -0.7842, -0.5012,  0.7683,  0.1108, -0.9179,  0.2091,  0.1061,
         -0.4747, -0.4743, -0.4710, -0.1103, -0.3436, -0.1740,  0.0170, -0.1550,
          0.0760,  0.1073,  0.1503, -0.1621,  0.3595, -0.3290,  0.5499, -0.5510,
          0.1173,  0.4557,  0.3797,  0.1322,  0.0250, -0.7155,  0.2247,  0.3702]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([2, 128])
attributes shape torch.Size([2, 128])
input torch.Size([2, 1, 5])
input torch.Size([2, 5])
right input tensor([[ 0.1679,  0.0534, -0.1140,  0.0940, -0.3536, -0.2031,  0.4071, -0.1451,
         -0.2932,  0.0134, -0.1957,  0.1485, -0.0373, -0.0160,  0.2515,  0.2960,
          0.0579, -0.1987,  0.1951,  0.1527, -0.0628, -0.0258, -0.0956, -0.2048,
         -0.0374,  0.2371,  0.2044,  0.1452,  0.0647, -0.2806, -0.1052,  0.4190,
          0.0685, -0.0259,  0.1117,  0.2375, -0.0278, -0.2729,  0.2557, -0.2687,
          0.3787, -0.3180,  0.1663, -0.0882, -0.0487,  0.2506,  0.0459,  0.2193,
         -0.0668,  0.2214, -0.1564,  0.0814,  0.1021, -0.0649, -0.3584,  0.1879,
         -0.1178,  0.1114,  0.3796, -0.1482, -0.1391, -0.1678,  0.1965,  0.2409,
          0.2449, -0.1084,  0.3504, -0.2197,  0.1450,  0.0632, -0.0649,  0.1684,
         -0.2287, -0.0204, -0.2160, -0.0580, -0.1683,  0.0405,  0.2197, -0.1884,
          0.0700,  0.0891, -0.1391, -0.3505, -0.0792,  0.0311,  0.0884,  0.0824,
          0.0933, -0.0466,  0.0035, -0.1856, -0.2685,  0.0710,  0.0242, -0.0737,
          0.0323, -0.1054, -0.1369, -0.2387, -0.0845, -0.3165,  0.2036,  0.0571,
          0.1774,  0.0153, -0.2458, -0.1065, -0.2191, -0.1309,  0.1680,  0.1691,
          0.1901,  0.0283, -0.2270, -0.1311,  0.1932,  0.2917, -0.3039, -0.1013,
          0.0127,  0.0227,  0.1839,  0.0376,  0.0807, -0.1631, -0.0335,  0.0709],
        [ 0.1758,  0.0510, -0.1179,  0.1014, -0.3593, -0.2003,  0.3993, -0.1404,
         -0.2869,  0.0238, -0.1968,  0.1617, -0.0356, -0.0152,  0.2419,  0.2871,
          0.0623, -0.1996,  0.1913,  0.1552, -0.0540, -0.0177, -0.0754, -0.2065,
         -0.0404,  0.2326,  0.1938,  0.1502,  0.0432, -0.2708, -0.1092,  0.4006,
          0.0553, -0.0361,  0.1101,  0.2421, -0.0063, -0.2813,  0.2491, -0.2693,
          0.3864, -0.3149,  0.1587, -0.0838, -0.0430,  0.2556,  0.0431,  0.2231,
         -0.0539,  0.2145, -0.1768,  0.0703,  0.1043, -0.0804, -0.3475,  0.1913,
         -0.1227,  0.1111,  0.3694, -0.1385, -0.1284, -0.1508,  0.2009,  0.2344,
          0.2385, -0.0966,  0.3660, -0.2270,  0.1311,  0.0574, -0.0790,  0.1800,
         -0.2331, -0.0253, -0.2076, -0.0665, -0.1644,  0.0331,  0.2284, -0.1733,
          0.0670,  0.0901, -0.1111, -0.3386, -0.0784,  0.0300,  0.0828,  0.0879,
          0.0795, -0.0320, -0.0031, -0.2021, -0.2700,  0.0593,  0.0383, -0.0834,
          0.0396, -0.0969, -0.1397, -0.2303, -0.0786, -0.3218,  0.2110,  0.0709,
          0.1583,  0.0207, -0.2558, -0.1183, -0.2173, -0.1522,  0.1739,  0.1743,
          0.1989,  0.0422, -0.2118, -0.1270,  0.1940,  0.3040, -0.3107, -0.1130,
